Date,Service,DAU,MAU
2025-12-11,법인카드 - 공용카드,50665,1119236
2025-12-11,간편결제 - 앱카드,19360,475678
2025-12-11,카드론 - 이자수익,37031,616357
2025-12-11,현금서비스 - 취급수수료,2531,40160
2025-12-11,리볼빙 - 이자수익,21133,417618
2025-12-11,데이터사업 - 데이터판매,18639,322004
2025-12-11,쇼핑몰 - 중개수수료,26401,579971
2025-12-11,정기구독 - 넷플릭스제휴,19318,315137
2025-12-12,신용카드 - 가맹점수수료,25911,458244
2025-12-12,신용카드 - 할부수수료,3172,78637
2025-12-12,체크카드 - 가맹점수수료,53028,1282407
2025-12-12,체크카드 - 후불교통,31726,640800
2025-12-12,법인카드 - 공용카드,45842,1083158
2025-12-12,간편결제 - 앱카드,41735,823833
2025-12-12,카드론 - 이자수익,9320,201547
2025-12-12,현금서비스 - 취급수수료,23337,362314
2025-12-12,리볼빙 - 이자수익,43005,827000
2025-12-12,데이터사업 - 데이터판매,4332,74761
2025-12-12,쇼핑몰 - 중개수수료,22671,441227
2025-12-12,정기구독 - 넷플릭스제휴,32822,765234
2025-12-13,신용카드 - 가맹점수수료,11120,241833
2025-12-13,신용카드 - 할부수수료,14037,293942
2025-12-13,체크카드 - 가맹점수수료,34774,842710
2025-12-13,체크카드 - 후불교통,42882,925658
2025-12-13,법인카드 - 공용카드,32241,516410
2025-12-13,간편결제 - 앱카드,23302,484794
2025-12-13,카드론 - 이자수익,8867,216522
2025-12-13,현금서비스 - 취급수수료,34279,713083
2025-12-13,리볼빙 - 이자수익,2017,43820
2025-12-13,데이터사업 - 데이터판매,26909,630131
2025-12-13,쇼핑몰 - 중개수수료,44328,770396
2025-12-13,정기구독 - 넷플릭스제휴,41102,1006589
2025-12-14,신용카드 - 가맹점수수료,22880,442899
2025-12-14,신용카드 - 할부수수료,40609,780372
2025-12-14,체크카드 - 가맹점수수료,19576,409992
2025-12-14,체크카드 - 후불교통,24970,418758
2025-12-14,법인카드 - 공용카드,32500,662825
2025-12-14,간편결제 - 앱카드,49902,846883
2025-12-14,카드론 - 이자수익,21584,397916
2025-12-14,현금서비스 - 취급수수료,35752,649917
2025-12-14,리볼빙 - 이자수익,4282,81485
2025-12-14,데이터사업 - 데이터판매,36430,687701
2025-12-14,쇼핑몰 - 중개수수료,17679,346046
2025-12-14,정기구독 - 넷플릭스제휴,20527,456408
2025-12-15,신용카드 - 가맹점수수료,39003,764894
2025-12-15,신용카드 - 할부수수료,5659,88667
2025-12-15,체크카드 - 가맹점수수료,44319,1052723
2025-12-15,체크카드 - 후불교통,35038,642098
2025-12-15,법인카드 - 공용카드,13328,237026
2025-12-15,간편결제 - 앱카드,24189,468540
2025-12-15,카드론 - 이자수익,49886,988647
2025-12-15,현금서비스 - 취급수수료,47106,1085489
2025-12-15,리볼빙 - 이자수익,11501,185723
2025-12-15,데이터사업 - 데이터판매,8124,132611
2025-12-15,쇼핑몰 - 중개수수료,45453,1002838
2025-12-15,정기구독 - 넷플릭스제휴,7385,140886
2025-12-16,신용카드 - 가맹점수수료,18605,446912
2025-12-16,신용카드 - 할부수수료,50691,893012
2025-12-16,체크카드 - 가맹점수수료,31926,572261
2025-12-16,체크카드 - 후불교통,24259,587998
2025-12-16,법인카드 - 공용카드,32272,568604
2025-12-16,간편결제 - 앱카드,2331,52112
2025-12-16,카드론 - 이자수익,10860,267118
2025-12-16,현금서비스 - 취급수수료,44164,802023
2025-12-16,리볼빙 - 이자수익,14817,226096
2025-12-16,데이터사업 - 데이터판매,1432,32801
2025-12-16,쇼핑몰 - 중개수수료,30830,683539
2025-12-16,정기구독 - 넷플릭스제휴,45542,1043538
2025-12-17,신용카드 - 가맹점수수료,48815,774150
2025-12-17,신용카드 - 할부수수료,39484,764415
2025-12-17,체크카드 - 가맹점수수료,41969,950195
2025-12-17,체크카드 - 후불교통,24915,391979
2025-12-17,법인카드 - 공용카드,38792,936615
2025-12-17,간편결제 - 앱카드,3927,77752
2025-12-17,카드론 - 이자수익,23171,514375
2025-12-17,현금서비스 - 취급수수료,20170,378081
2025-12-17,리볼빙 - 이자수익,47076,1038756
2025-12-17,데이터사업 - 데이터판매,17694,365264
2025-12-17,쇼핑몰 - 중개수수료,4050,65346
2025-12-17,정기구독 - 넷플릭스제휴,46466,746986
2025-12-18,신용카드 - 가맹점수수료,22918,530139
2025-12-18,신용카드 - 할부수수료,2423,38363
2025-12-18,체크카드 - 가맹점수수료,46818,825890
2025-12-18,체크카드 - 후불교통,33854,642063
2025-12-18,법인카드 - 공용카드,27913,691716
2025-12-18,간편결제 - 앱카드,30137,648816
2025-12-18,카드론 - 이자수익,31552,619741
2025-12-18,현금서비스 - 취급수수료,42421,841493
2025-12-18,리볼빙 - 이자수익,17474,365539
2025-12-18,데이터사업 - 데이터판매,35230,728559
2025-12-18,쇼핑몰 - 중개수수료,34196,547623
2025-12-18,정기구독 - 넷플릭스제휴,42302,949697
2025-12-19,신용카드 - 가맹점수수료,9728,232572
2025-12-19,신용카드 - 할부수수료,26347,574513
2025-12-19,체크카드 - 가맹점수수료,17838,305504
2025-12-19,체크카드 - 후불교통,22975,421987
2025-12-19,법인카드 - 공용카드,18628,383870
2025-12-19,간편결제 - 앱카드,31092,758850
2025-12-19,카드론 - 이자수익,33713,726886
2025-12-19,현금서비스 - 취급수수료,43264,860077
2025-12-19,리볼빙 - 이자수익,18409,455682
2025-12-19,데이터사업 - 데이터판매,20403,336038
2025-12-19,쇼핑몰 - 중개수수료,24535,433854
2025-12-19,정기구독 - 넷플릭스제휴,40762,650017
2025-12-20,신용카드 - 가맹점수수료,45696,987161
2025-12-20,신용카드 - 할부수수료,27398,608639
2025-12-20,체크카드 - 가맹점수수료,32454,629127
2025-12-20,체크카드 - 후불교통,24739,595057
2025-12-20,법인카드 - 공용카드,39340,673226
2025-12-20,간편결제 - 앱카드,34609,827174
2025-12-20,카드론 - 이자수익,20829,367091
2025-12-20,현금서비스 - 취급수수료,20788,468801
2025-12-20,리볼빙 - 이자수익,7321,122524
2025-12-20,데이터사업 - 데이터판매,36878,787012
2025-12-20,쇼핑몰 - 중개수수료,12021,286209
2025-12-20,정기구독 - 넷플릭스제휴,31044,629103
2025-12-21,신용카드 - 가맹점수수료,25739,436956
2025-12-21,신용카드 - 할부수수료,17091,272650
2025-12-21,체크카드 - 가맹점수수료,11360,190033
2025-12-21,체크카드 - 후불교통,40008,649249
2025-12-21,법인카드 - 공용카드,48825,1153065
2025-12-21,간편결제 - 앱카드,51495,997712
2025-12-21,카드론 - 이자수익,10523,210369
2025-12-21,현금서비스 - 취급수수료,48463,944487
2025-12-21,리볼빙 - 이자수익,50092,1183165
2025-12-21,데이터사업 - 데이터판매,3682,85540
2025-12-21,쇼핑몰 - 중개수수료,38130,817640
2025-12-21,정기구독 - 넷플릭스제휴,35062,612501
2025-12-22,신용카드 - 가맹점수수료,13880,286451
2025-12-22,신용카드 - 할부수수료,40552,625221
2025-12-22,체크카드 - 가맹점수수료,16272,334802
2025-12-22,체크카드 - 후불교통,33223,705615
2025-12-22,법인카드 - 공용카드,35279,834709
2025-12-22,간편결제 - 앱카드,34665,660478
2025-12-22,카드론 - 이자수익,8809,134786
2025-12-22,현금서비스 - 취급수수료,4654,86001
2025-12-22,리볼빙 - 이자수익,12523,226587
2025-12-22,데이터사업 - 데이터판매,15296,348364
2025-12-22,쇼핑몰 - 중개수수료,2674,54509
2025-12-22,정기구독 - 넷플릭스제휴,32911,721739
2025-12-23,신용카드 - 가맹점수수료,32689,636780
2025-12-23,신용카드 - 할부수수료,17714,354830
2025-12-23,체크카드 - 가맹점수수료,9033,155940
2025-12-23,체크카드 - 후불교통,10015,245937
2025-12-23,법인카드 - 공용카드,5687,139576
2025-12-23,간편결제 - 앱카드,44678,707247
2025-12-23,카드론 - 이자수익,18115,418493
2025-12-23,현금서비스 - 취급수수료,18172,321218
2025-12-23,리볼빙 - 이자수익,18004,425107
2025-12-23,데이터사업 - 데이터판매,39919,643944
2025-12-23,쇼핑몰 - 중개수수료,37047,664286
2025-12-23,정기구독 - 넷플릭스제휴,13237,300966
2025-12-24,신용카드 - 가맹점수수료,48876,934102
2025-12-24,신용카드 - 할부수수료,14352,333477
2025-12-24,체크카드 - 가맹점수수료,47998,1063007
2025-12-24,체크카드 - 후불교통,8742,163086
2025-12-24,법인카드 - 공용카드,48771,839965
2025-12-24,간편결제 - 앱카드,36545,837887
2025-12-24,카드론 - 이자수익,51312,1121471
2025-12-24,현금서비스 - 취급수수료,52549,806173
2025-12-24,리볼빙 - 이자수익,5450,116244
2025-12-24,데이터사업 - 데이터판매,2687,44527
2025-12-24,쇼핑몰 - 중개수수료,31426,513994
2025-12-24,정기구독 - 넷플릭스제휴,1284,31853
2025-12-25,신용카드 - 가맹점수수료,38630,733002
2025-12-25,신용카드 - 할부수수료,3896,66248
2025-12-25,체크카드 - 가맹점수수료,6713,147465
2025-12-25,체크카드 - 후불교통,50506,766309
2025-12-25,법인카드 - 공용카드,32830,569877
2025-12-25,간편결제 - 앱카드,20134,349784
2025-12-25,카드론 - 이자수익,17052,375721
2025-12-25,현금서비스 - 취급수수료,38777,634880
2025-12-25,리볼빙 - 이자수익,3797,81422
2025-12-25,데이터사업 - 데이터판매,38425,594992
2025-12-25,쇼핑몰 - 중개수수료,39745,646023
2025-12-25,정기구독 - 넷플릭스제휴,16503,314090
2025-12-26,신용카드 - 가맹점수수료,19978,424070
2025-12-26,신용카드 - 할부수수료,38105,913352
2025-12-26,체크카드 - 가맹점수수료,3459,83271
2025-12-26,체크카드 - 후불교통,21999,351717
2025-12-26,법인카드 - 공용카드,27007,523176
2025-12-26,간편결제 - 앱카드,36593,774205
2025-12-26,카드론 - 이자수익,11389,230025
2025-12-26,현금서비스 - 취급수수료,43607,753641
2025-12-26,리볼빙 - 이자수익,26311,619070
2025-12-26,데이터사업 - 데이터판매,14039,324021
2025-12-26,쇼핑몰 - 중개수수료,9594,154582
2025-12-26,정기구독 - 넷플릭스제휴,29802,727893
2025-12-27,신용카드 - 가맹점수수료,2758,60681
2025-12-27,신용카드 - 할부수수료,41417,979906
2025-12-27,체크카드 - 가맹점수수료,20291,455494
2025-12-27,체크카드 - 후불교통,53139,1304576
2025-12-27,법인카드 - 공용카드,41054,679521
2025-12-27,간편결제 - 앱카드,42848,984072
2025-12-27,카드론 - 이자수익,28859,674038
2025-12-27,현금서비스 - 취급수수료,14117,313222
2025-12-27,리볼빙 - 이자수익,11727,269624
2025-12-27,데이터사업 - 데이터판매,49704,903299
2025-12-27,쇼핑몰 - 중개수수료,5768,96175
2025-12-27,정기구독 - 넷플릭스제휴,1848,31828
2025-12-28,신용카드 - 가맹점수수료,17718,345728
2025-12-28,신용카드 - 할부수수료,34613,602562
2025-12-28,체크카드 - 가맹점수수료,53114,1187512
2025-12-28,체크카드 - 후불교통,12540,288477
2025-12-28,법인카드 - 공용카드,13760,206668
2025-12-28,간편결제 - 앱카드,23402,546766
2025-12-28,카드론 - 이자수익,52422,1068816
2025-12-28,현금서비스 - 취급수수료,44166,775285
2025-12-28,리볼빙 - 이자수익,36797,718721
2025-12-28,데이터사업 - 데이터판매,11597,186077
2025-12-28,쇼핑몰 - 중개수수료,2338,37075
2025-12-28,정기구독 - 넷플릭스제휴,30657,724227
2025-12-29,신용카드 - 가맹점수수료,3369,72116
2025-12-29,신용카드 - 할부수수료,31218,639790
2025-12-29,체크카드 - 가맹점수수료,17654,279483
2025-12-29,체크카드 - 후불교통,36849,555261
2025-12-29,법인카드 - 공용카드,14223,316036
2025-12-29,간편결제 - 앱카드,43230,959275
2025-12-29,카드론 - 이자수익,50204,808192
2025-12-29,현금서비스 - 취급수수료,50617,1162052
2025-12-29,리볼빙 - 이자수익,7565,153246
2025-12-29,데이터사업 - 데이터판매,10865,167658
2025-12-29,쇼핑몰 - 중개수수료,51391,980981
2025-12-29,정기구독 - 넷플릭스제휴,20559,412515
2025-12-30,신용카드 - 가맹점수수료,41215,972153
2025-12-30,신용카드 - 할부수수료,16226,397981
2025-12-30,체크카드 - 가맹점수수료,24645,507789
2025-12-30,체크카드 - 후불교통,27143,653247
2025-12-30,법인카드 - 공용카드,35786,803244
2025-12-30,간편결제 - 앱카드,38419,615053
2025-12-30,카드론 - 이자수익,17683,388625
2025-12-30,현금서비스 - 취급수수료,38137,685836
2025-12-30,리볼빙 - 이자수익,33203,742135
2025-12-30,데이터사업 - 데이터판매,48799,1178557
2025-12-30,쇼핑몰 - 중개수수료,32166,769078
2025-12-30,정기구독 - 넷플릭스제휴,21664,478816
2025-12-31,신용카드 - 가맹점수수료,26896,487747
2025-12-31,신용카드 - 할부수수료,47323,719929
2025-12-31,체크카드 - 가맹점수수료,4642,90377
2025-12-31,체크카드 - 후불교통,38304,634620
2025-12-31,법인카드 - 공용카드,36152,881378
2025-12-31,간편결제 - 앱카드,30605,729692
2025-12-31,카드론 - 이자수익,41337,905552
2025-12-31,현금서비스 - 취급수수료,14985,248710
2025-12-31,리볼빙 - 이자수익,33240,618006
2025-12-31,데이터사업 - 데이터판매,27412,663363
2025-12-31,쇼핑몰 - 중개수수료,49045,891420
2025-12-31,정기구독 - 넷플릭스제휴,39259,845444
2026-01-01,신용카드 - 가맹점수수료,10333,205399
2026-01-01,신용카드 - 할부수수료,20506,407042
2026-01-01,체크카드 - 가맹점수수료,5913,111054
2026-01-01,체크카드 - 후불교통,10939,229943
2026-01-01,법인카드 - 공용카드,10673,224173
2026-01-01,간편결제 - 앱카드,6601,163596
2026-01-01,카드론 - 이자수익,9471,195717
2026-01-01,현금서비스 - 취급수수료,11762,185776
2026-01-01,리볼빙 - 이자수익,32666,730556
2026-01-01,데이터사업 - 데이터판매,8509,128876
2026-01-01,쇼핑몰 - 중개수수료,41056,1022115
2026-01-01,정기구독 - 넷플릭스제휴,29058,635945
2026-01-02,신용카드 - 가맹점수수료,36641,574437
2026-01-02,신용카드 - 할부수수료,20909,350518
2026-01-02,체크카드 - 가맹점수수료,20678,438428
2026-01-02,체크카드 - 후불교통,24908,592460
2026-01-02,법인카드 - 공용카드,4723,94008
2026-01-02,간편결제 - 앱카드,37454,841602
2026-01-02,카드론 - 이자수익,48045,1189839
2026-01-02,현금서비스 - 취급수수료,21667,512210
2026-01-02,리볼빙 - 이자수익,32114,714267
2026-01-02,데이터사업 - 데이터판매,45972,1095413
2026-01-02,쇼핑몰 - 중개수수료,26356,400663
2026-01-02,정기구독 - 넷플릭스제휴,39164,673566
2026-01-03,신용카드 - 가맹점수수료,31517,544932
2026-01-03,신용카드 - 할부수수료,17426,411164
2026-01-03,체크카드 - 가맹점수수료,27496,569007
2026-01-03,체크카드 - 후불교통,36364,899555
2026-01-03,법인카드 - 공용카드,3623,61502
2026-01-03,간편결제 - 앱카드,39141,808272
2026-01-03,카드론 - 이자수익,26509,581203
2026-01-03,현금서비스 - 취급수수료,16652,405330
2026-01-03,리볼빙 - 이자수익,10166,195432
2026-01-03,데이터사업 - 데이터판매,20310,431676
2026-01-03,쇼핑몰 - 중개수수료,7096,165925
2026-01-03,정기구독 - 넷플릭스제휴,15718,238297
2026-01-04,신용카드 - 가맹점수수료,25437,455124
2026-01-04,신용카드 - 할부수수료,31042,705371
2026-01-04,체크카드 - 가맹점수수료,4201,85964
2026-01-04,체크카드 - 후불교통,16558,324327
2026-01-04,법인카드 - 공용카드,17787,283664
2026-01-04,간편결제 - 앱카드,22555,339330
2026-01-04,카드론 - 이자수익,24697,574811
2026-01-04,현금서비스 - 취급수수료,15658,289850
2026-01-04,리볼빙 - 이자수익,19706,403302
2026-01-04,데이터사업 - 데이터판매,41410,840225
2026-01-04,쇼핑몰 - 중개수수료,41240,975972
2026-01-04,정기구독 - 넷플릭스제휴,1594,29504
2026-01-05,신용카드 - 가맹점수수료,19154,409262
2026-01-05,신용카드 - 할부수수료,46575,1130250
2026-01-05,체크카드 - 가맹점수수료,11644,227423
2026-01-05,체크카드 - 후불교통,21724,408323
2026-01-05,법인카드 - 공용카드,24960,397818
2026-01-05,간편결제 - 앱카드,12373,249920
2026-01-05,카드론 - 이자수익,7427,128313
2026-01-05,현금서비스 - 취급수수료,42112,1040522
2026-01-05,리볼빙 - 이자수익,43340,777283
2026-01-05,데이터사업 - 데이터판매,9877,208714
2026-01-05,쇼핑몰 - 중개수수료,29185,546535
2026-01-05,정기구독 - 넷플릭스제휴,23643,480477
2026-01-06,신용카드 - 가맹점수수료,24036,481984
2026-01-06,신용카드 - 할부수수료,32470,666102
2026-01-06,체크카드 - 가맹점수수료,40285,646321
2026-01-06,체크카드 - 후불교통,38941,787082
2026-01-06,법인카드 - 공용카드,24874,473208
2026-01-06,간편결제 - 앱카드,36934,592171
2026-01-06,카드론 - 이자수익,8717,206959
2026-01-06,현금서비스 - 취급수수료,44386,959358
2026-01-06,리볼빙 - 이자수익,46405,1029023
2026-01-06,데이터사업 - 데이터판매,1517,36412
2026-01-06,쇼핑몰 - 중개수수료,44882,921672
2026-01-06,정기구독 - 넷플릭스제휴,40436,909363
2026-01-07,신용카드 - 가맹점수수료,26895,538025
2026-01-07,신용카드 - 할부수수료,17770,270011
2026-01-07,체크카드 - 가맹점수수료,18188,281308
2026-01-07,체크카드 - 후불교통,7478,143431
2026-01-07,법인카드 - 공용카드,37322,749383
2026-01-07,간편결제 - 앱카드,36030,857623
2026-01-07,카드론 - 이자수익,26591,634230
2026-01-07,현금서비스 - 취급수수료,37104,739519
2026-01-07,리볼빙 - 이자수익,35821,563303
2026-01-07,데이터사업 - 데이터판매,8312,204341
2026-01-07,쇼핑몰 - 중개수수료,11459,233825
2026-01-07,정기구독 - 넷플릭스제휴,27297,466112
2026-01-08,신용카드 - 가맹점수수료,36666,762250
2026-01-08,신용카드 - 할부수수료,6311,134884
2026-01-08,체크카드 - 가맹점수수료,15084,346853
2026-01-08,체크카드 - 후불교통,6321,149474
2026-01-08,법인카드 - 공용카드,7766,141915
2026-01-08,간편결제 - 앱카드,41218,788258
2026-01-08,카드론 - 이자수익,41566,1001068
2026-01-08,현금서비스 - 취급수수료,15977,323683
2026-01-08,리볼빙 - 이자수익,14099,300860
2026-01-08,데이터사업 - 데이터판매,38394,889293
2026-01-08,쇼핑몰 - 중개수수료,26624,441697
2026-01-08,정기구독 - 넷플릭스제휴,21867,442615
2026-01-09,신용카드 - 가맹점수수료,41014,774852
2026-01-09,신용카드 - 할부수수료,26212,541064
2026-01-09,체크카드 - 가맹점수수료,16742,395263
2026-01-09,체크카드 - 후불교통,35508,777765
2026-01-09,법인카드 - 공용카드,24179,545226
2026-01-09,간편결제 - 앱카드,5641,140165
2026-01-09,카드론 - 이자수익,2051,31970
2026-01-09,현금서비스 - 취급수수료,44085,1035243
2026-01-09,리볼빙 - 이자수익,16056,355837
2026-01-09,데이터사업 - 데이터판매,12735,203051
2026-01-09,쇼핑몰 - 중개수수료,34741,760552
2026-01-09,정기구독 - 넷플릭스제휴,14560,241507
2026-01-10,신용카드 - 가맹점수수료,33981,606284
2026-01-10,신용카드 - 할부수수료,24729,479542
2026-01-10,체크카드 - 가맹점수수료,5763,142834
2026-01-10,체크카드 - 후불교통,41720,821635
2026-01-10,법인카드 - 공용카드,4368,93693
2026-01-10,간편결제 - 앱카드,1708,38564
2026-01-10,카드론 - 이자수익,24611,601794
2026-01-10,현금서비스 - 취급수수료,15997,307280
2026-01-10,리볼빙 - 이자수익,43071,866700
2026-01-10,데이터사업 - 데이터판매,27905,649796
2026-01-10,쇼핑몰 - 중개수수료,19539,355321
2026-01-10,정기구독 - 넷플릭스제휴,33784,707519
2026-01-11,신용카드 - 가맹점수수료,9025,179932
2026-01-11,신용카드 - 할부수수료,51465,1035400
2026-01-11,체크카드 - 가맹점수수료,15488,288259
2026-01-11,체크카드 - 후불교통,5361,107408
2026-01-11,법인카드 - 공용카드,27388,412193
2026-01-11,간편결제 - 앱카드,20481,445827
2026-01-11,카드론 - 이자수익,6764,139394
2026-01-11,현금서비스 - 취급수수료,23600,589954
2026-01-11,리볼빙 - 이자수익,14441,300364
2026-01-11,데이터사업 - 데이터판매,14454,287672
2026-01-11,쇼핑몰 - 중개수수료,27894,655220
2026-01-11,정기구독 - 넷플릭스제휴,49712,975157
2026-01-12,신용카드 - 가맹점수수료,21718,430581
2026-01-12,신용카드 - 할부수수료,34533,786828
2026-01-12,체크카드 - 가맹점수수료,35711,765385
2026-01-12,체크카드 - 후불교통,15925,269562
2026-01-12,법인카드 - 공용카드,31564,592976
2026-01-12,간편결제 - 앱카드,35274,597399
2026-01-12,카드론 - 이자수익,21195,485661
2026-01-12,현금서비스 - 취급수수료,46264,891456
2026-01-12,리볼빙 - 이자수익,34650,624793
2026-01-12,데이터사업 - 데이터판매,13732,319359
2026-01-12,쇼핑몰 - 중개수수료,31709,600429
2026-01-12,정기구독 - 넷플릭스제휴,36886,786156
2026-01-13,신용카드 - 가맹점수수료,23997,505252
2026-01-13,신용카드 - 할부수수료,35430,852535
2026-01-13,체크카드 - 가맹점수수료,33434,572705
2026-01-13,체크카드 - 후불교통,41506,827508
2026-01-13,법인카드 - 공용카드,34762,848101
2026-01-13,간편결제 - 앱카드,7688,143055
2026-01-13,카드론 - 이자수익,9747,237262
2026-01-13,현금서비스 - 취급수수료,34568,544470
2026-01-13,리볼빙 - 이자수익,17853,417383
2026-01-13,데이터사업 - 데이터판매,29217,438872
2026-01-13,쇼핑몰 - 중개수수료,8949,152678
2026-01-13,정기구독 - 넷플릭스제휴,7349,166804
2026-01-14,신용카드 - 가맹점수수료,45284,724060
2026-01-14,신용카드 - 할부수수료,15307,359934
2026-01-14,체크카드 - 가맹점수수료,11083,189338
2026-01-14,체크카드 - 후불교통,6662,121317
2026-01-14,법인카드 - 공용카드,28339,580818
2026-01-14,간편결제 - 앱카드,10785,169581
2026-01-14,카드론 - 이자수익,50645,1248014
2026-01-14,현금서비스 - 취급수수료,20098,435439
2026-01-14,리볼빙 - 이자수익,20757,354817
2026-01-14,데이터사업 - 데이터판매,24618,483759
2026-01-14,쇼핑몰 - 중개수수료,44198,708839
2026-01-14,정기구독 - 넷플릭스제휴,15997,336337
2026-01-15,신용카드 - 가맹점수수료,47728,788379
2026-01-15,신용카드 - 할부수수료,13196,287440
2026-01-15,체크카드 - 가맹점수수료,26489,613677
2026-01-15,체크카드 - 후불교통,52089,902258
2026-01-15,법인카드 - 공용카드,45148,1104250
2026-01-15,간편결제 - 앱카드,10802,175550
2026-01-15,카드론 - 이자수익,25710,477814
2026-01-15,현금서비스 - 취급수수료,32816,807360
2026-01-15,리볼빙 - 이자수익,32424,682341
2026-01-15,데이터사업 - 데이터판매,32638,812150
2026-01-15,쇼핑몰 - 중개수수료,21313,517706
2026-01-15,정기구독 - 넷플릭스제휴,41774,898030
2026-01-16,신용카드 - 가맹점수수료,35477,551392
2026-01-16,신용카드 - 할부수수료,13029,236976
2026-01-16,체크카드 - 가맹점수수료,7355,160861
2026-01-16,체크카드 - 후불교통,42040,1017761
2026-01-16,법인카드 - 공용카드,37028,884357
2026-01-16,간편결제 - 앱카드,22980,396807
2026-01-16,카드론 - 이자수익,2999,63514
2026-01-16,현금서비스 - 취급수수료,39741,825150
2026-01-16,리볼빙 - 이자수익,48212,1189221
2026-01-16,데이터사업 - 데이터판매,22304,369330
2026-01-16,쇼핑몰 - 중개수수료,48690,743073
2026-01-16,정기구독 - 넷플릭스제휴,3670,72596
2026-01-17,신용카드 - 가맹점수수료,21090,416388
2026-01-17,신용카드 - 할부수수료,33140,555712
2026-01-17,체크카드 - 가맹점수수료,23027,561800
2026-01-17,체크카드 - 후불교통,15516,238874
2026-01-17,법인카드 - 공용카드,35909,820937
2026-01-17,간편결제 - 앱카드,30011,690137
2026-01-17,카드론 - 이자수익,35537,619848
2026-01-17,현금서비스 - 취급수수료,26925,597933
2026-01-17,리볼빙 - 이자수익,44068,945477
2026-01-17,데이터사업 - 데이터판매,27223,550615
2026-01-17,쇼핑몰 - 중개수수료,10297,240589
2026-01-17,정기구독 - 넷플릭스제휴,6278,104691
2026-01-18,신용카드 - 가맹점수수료,9183,177829
2026-01-18,신용카드 - 할부수수료,45060,753587
2026-01-18,체크카드 - 가맹점수수료,37365,916642
2026-01-18,체크카드 - 후불교통,23883,417038
2026-01-18,법인카드 - 공용카드,9846,151621
2026-01-18,간편결제 - 앱카드,46732,1021819
2026-01-18,카드론 - 이자수익,7888,144176
2026-01-18,현금서비스 - 취급수수료,7432,181650
2026-01-18,리볼빙 - 이자수익,15559,336185
2026-01-18,데이터사업 - 데이터판매,21862,341277
2026-01-18,쇼핑몰 - 중개수수료,29798,555413
2026-01-18,정기구독 - 넷플릭스제휴,40002,729916
2026-01-19,신용카드 - 가맹점수수료,31092,627931
2026-01-19,신용카드 - 할부수수료,8806,142816
2026-01-19,체크카드 - 가맹점수수료,43906,1038743
2026-01-19,체크카드 - 후불교통,41050,736909
2026-01-19,법인카드 - 공용카드,32559,552044
2026-01-19,간편결제 - 앱카드,46552,1149947
2026-01-19,카드론 - 이자수익,33509,745927
2026-01-19,현금서비스 - 취급수수료,28768,552645
2026-01-19,리볼빙 - 이자수익,34050,564183
2026-01-19,데이터사업 - 데이터판매,33669,794017
2026-01-19,쇼핑몰 - 중개수수료,28161,446566
2026-01-19,정기구독 - 넷플릭스제휴,26491,401794
2026-01-20,신용카드 - 가맹점수수료,43432,811484
2026-01-20,신용카드 - 할부수수료,4070,63919
2026-01-20,체크카드 - 가맹점수수료,38572,923404
2026-01-20,체크카드 - 후불교통,35728,563265
2026-01-20,법인카드 - 공용카드,2978,50161
2026-01-20,간편결제 - 앱카드,31594,560579
